source,target,weight
1679,5950,1
1680,2349,1
1680,2381,1
1681,1691,1
1681,3986,1
1682,18,1
1682,127,1
1682,315,1
1682,1216,1
1682,1231,1
1682,1324,1
1682,2135,1
1682,2176,1
1682,2199,1
1682,2227,1
1682,2718,1
1682,2719,1
1682,2997,1
1682,3106,1
1682,3496,1
1682,3562,1
1682,3627,1
1682,3782,1
1682,3841,1
1682,3875,1
1682,3908,1
1682,3966,1
1682,3975,1
1682,3982,1
1682,4018,1
1682,4121,1
1682,4134,1
1682,4138,1
1682,4231,1
1682,4390,1
1682,4405,1
1682,4422,1
1682,4546,1
1682,4550,1
1682,4670,1
1682,4717,1
1682,4796,1
1682,4855,1
1682,4910,1
1682,4954,1
1682,4977,1
1682,4987,1
1682,5051,1
1682,5054,1
1682,5305,1
1682,5455,1
1682,5513,1
1682,5834,1
1683,1327,1
1683,1468,1
1684,1288,1
1684,1518,1
1684,5950,1
1685,153,1
1685,183,1
1685,1217,1
1685,1334,1
1685,1455,1
1685,1534,1
1685,1721,1
1685,1809,1
1685,2104,1
1685,2516,1
1685,4220,1
1685,5967,1
1686,1163,1
1686,1183,1
1686,1677,1
1686,2166,1
1686,2176,1
1686,2795,1
1686,3893,1
1686,3976,1
1686,4066,1
1686,4215,1
1686,4811,1
1686,4910,1
1686,4913,1
1687,24,1
1687,298,1
1687,1335,1
1687,1555,1
1687,1680,1
1687,1854,1
1687,1913,1
1687,2152,1
1687,2381,1
1687,2386,1
1687,2477,1
1687,2530,1
1687,2595,1
1687,5270,1
1688,2192,1
1689,1281,1
1691,1681,1
1692,1485,1
1693,126,1
1693,298,1
1693,299,1
1693,333,1
1693,353,1
1693,644,1
1693,1136,1
1693,2078,1
1693,5331,1
1694,104,1
1694,198,1
1694,298,1
1694,305,1
1694,2026,1
1694,2341,1
1695,12,1
1695,153,1
1695,5315,1
1695,5855,1
1696,121,1
1696,1301,1
1696,1486,1
1696,1497,1
1696,1834,1
1696,2050,1
1696,2400,1
1696,2452,1
1696,2455,1
1696,2525,1
1696,5957,1
1698,2381,1
1698,4108,1
1699,1453,1
1699,1543,1
1699,1846,1
1699,2235,1
1699,2388,1
1699,2511,1
1700,183,1
1700,1293,1
1700,1582,1
1700,1931,1
1700,2142,1
1700,2241,1
1700,2669,1
1700,3060,1
1700,5005,1
1701,2370,1
1702,1202,1
1702,1655,1
1702,2144,1
1702,2194,1
1707,1371,1
1707,1419,1
1707,1708,1
1707,1999,1
1707,2144,1
1707,2194,1
1707,2290,1
1707,3030,1
1707,3354,1
1707,3447,1
1708,3015,1
1709,2241,1
1710,300,1
1710,1283,1
1711,1338,1
1711,1418,1
1711,1419,1
1711,1620,1
1711,1707,1
1711,1708,1
1711,1781,1
1711,1782,1
1711,1822,1
1711,1999,1
1711,2097,1
1711,2106,1
1711,2194,1
1711,2206,1
1711,2245,1
1711,2290,1
1711,2296,1
1711,2342,1
1711,2359,1
1711,2429,1
1711,2496,1
1711,3015,1
1711,3285,1
1711,3447,1
1711,3473,1
1711,5950,1
1712,1823,1
1712,2292,1
1712,2485,1
1713,4108,1
1713,4398,1
1714,302,1
1714,935,1
1714,1192,1
1714,1285,1
1714,1563,1
1714,1669,1
1714,1710,1
1714,1719,1
1714,1901,1
1714,2210,1
1714,2432,1
1715,55,1
1715,1190,1
1715,1761,1
1715,1910,1
1715,1912,1
1715,1958,1
1715,2073,1
1715,2099,1
1715,2382,1
1715,2386,1
1715,2398,1
1715,4381,1
1718,1038,1
1718,1525,1
1719,1757,1
1720,648,1
1720,1390,1
1720,1907,1
1720,2505,1
1721,12,1
1721,1819,1
1721,2180,1
1721,5868,1
1721,5967,1
1722,1184,1
1722,1241,1
1722,2083,1
1722,2149,1
1722,2211,1
1722,2336,1
1722,2578,1
1723,1371,1
1723,1418,1
1723,1419,1
1723,1707,1
1723,1708,1
1723,1999,1
1723,2107,1
1723,2194,1
1723,2196,1
1723,2290,1
1723,2342,1
1723,2344,1
1723,2359,1
1723,2437,1
1723,2622,1
1723,3447,1
1723,3475,1
1723,4253,1
1723,4480,1
1723,5950,1
1724,298,1
1724,2067,1
1724,2152,1
1724,2293,1
1724,2381,1
1724,5270,1
1725,300,1
1726,853,1
1726,1419,1
1726,1658,1
1726,1707,1
1726,1708,1
1726,2100,1
1726,3311,1
1726,3447,1
1726,3448,1
1726,5950,1
1727,55,1
1727,1761,1
1727,2447,1
1727,5363,1
1728,1854,1
1728,2293,1
1728,2477,1
1729,1183,1
1729,1713,1
1729,4398,1
1729,5618,1
1730,168,1
1730,1152,1
1730,1190,1
1730,1715,1
1730,1727,1
1730,1761,1
1730,1883,1
1730,1912,1
1730,1958,1
1730,2052,1
1730,2067,1
1730,2073,1
1730,2099,1
1730,2209,1
1730,2231,1
1730,2251,1
1730,2382,1
1730,2386,1
1730,2398,1
1730,4381,1
1730,5363,1
1731,1757,1
1732,1287,1
1732,1823,1
1732,2225,1
1732,2292,1
1732,2545,1
1733,52,1
1733,252,1
1733,1405,1
1733,1725,1
1733,5665,1
1734,17,1
1734,107,1
1734,1245,1
1734,2081,1
1734,2192,1
1734,3986,1
1734,5513,1
1734,5618,1
1735,902,1
1735,1180,1
1735,1324,1
1735,1733,1
1735,2133,1
1735,2528,1
1735,4108,1
1736,3831,1
1737,1038,1
1737,1496,1
1737,2105,1
1737,2180,1
1737,2368,1
1738,1389,1
1738,1882,1
1738,2162,1
1738,2365,1
1738,2368,1
1738,5879,1
1739,1281,1
1739,1378,1
1739,1495,1
1739,1584,1
1739,1613,1
1739,1689,1
1739,2326,1
1739,2346,1
1739,2438,1
1739,5166,1
1740,318,1
1740,1211,1
1740,2193,1
1740,2384,1
1740,2454,1
1741,1189,1
1741,3920,1
1744,33,1
1744,1163,1
1744,1273,1
1744,2052,1
1744,2270,1
1744,2495,1
1744,4586,1
1745,1133,1
1745,1183,1
1745,1233,1
1745,1466,1
1745,2176,1
1745,2604,1
1745,5121,1
1746,1466,1
1746,1808,1
1747,5188,1
1747,5227,1
1748,1958,1
1748,2073,1
1748,2301,1
1748,2382,1
1748,2585,1
1750,1358,1
1750,1622,1
1750,1661,1
1750,2381,1
1750,2409,1
1750,3842,1
1750,4341,1
1750,4770,1
1751,1824,1
1751,1836,1
1751,5957,1
1752,1354,1
1752,1732,1
1752,2225,1
1752,2479,1
1753,12,1
1753,1265,1
1753,2032,1
1753,2148,1
1753,4715,1
1755,65,1
1755,198,1
1755,199,1
1755,1877,1
1755,2824,1
1755,3112,1
1755,3126,1
1755,3303,1
1755,3591,1
1755,5734,1
1756,198,1
1756,2291,1
1756,5270,1
1756,5315,1
1756,5949,1
1757,1515,1
1758,1659,1
1758,2192,1
1758,2242,1
1758,5270,1
1758,5715,1
1759,1467,1
1759,1669,1
1759,1710,1
1759,1731,1
1759,1920,1
1759,2432,1
1760,2150,1
1761,55,1
1761,2150,1
1761,2192,1
1762,2152,1
1762,2241,1
1762,5270,1
1763,1154,1
1763,1242,1
1763,1365,1
1763,1417,1
1763,1771,1
1763,2290,1
1763,2681,1
1763,2970,1
1763,3011,1
1763,3066,1
1764,1327,1
1764,1707,1
1764,2196,1
1765,1861,1
1765,2205,1
1766,170,1
1766,756,1
1766,935,1
1766,1342,1
1766,1765,1
1767,1370,1
1767,1371,1
1767,1519,1
1767,1526,1
1767,1529,1
1767,1569,1
1767,2245,1
1767,2603,1
1767,2677,1
1767,3043,1
1767,3133,1
1767,3406,1
1767,3427,1
1767,3691,1
1767,5950,1
1768,1231,1
1768,1240,1
1768,1324,1
1768,1327,1
1768,1468,1
1768,1670,1
1768,1707,1
1768,1865,1
1768,1999,1
1768,2144,1
1768,2196,1
1768,2505,1
1769,1690,1
1769,3835,1
1769,4715,1
1770,1179,1
1770,1792,1
1770,2048,1
1771,1146,1
1771,1154,1
1771,1232,1
1771,1242,1
1771,1417,1
1771,1427,1
1771,1571,1
1771,1611,1
1771,1658,1
1771,1707,1
1771,2000,1
1771,2201,1
1771,2290,1
1771,2339,1
1771,2381,1
1771,2387,1
1771,2484,1
1771,2671,1
1771,2677,1
1771,2681,1
1771,2691,1
1771,2886,1
1771,3264,1
1771,3311,1
1771,3349,1
1771,3447,1
1771,3736,1
1772,1233,1
1772,1425,1
1772,2511,1
1773,198,1
1773,1192,1
1773,1515,1
1773,2428,1
1773,2432,1
1774,108,1
1774,1374,1
1774,1516,1
1774,1574,1
1774,1853,1
1774,1857,1
1774,1858,1
1774,2221,1
1774,2536,1
1774,4434,1
1774,4812,1
1774,4853,1
1774,5270,1
1775,1154,1
1775,1244,1
1775,1294,1
1775,1417,1
1775,1427,1
1775,1569,1
1775,1611,1
1775,1763,1
1775,1998,1
1775,2000,1
1775,2003,1
1775,2392,1
1775,2433,1
1775,2773,1
1775,3310,1
1776,1473,1
1776,1569,1
1776,1580,1
1776,1668,1
1776,2049,1
1776,2290,1
1776,3736,1
1777,1658,1
1777,2144,1
1777,3447,1
1778,1747,1
1778,1758,1
1778,1806,1
1778,2096,1
1778,2115,1
1778,2243,1
1778,5227,1
1778,5618,1
1779,1762,1
1779,2293,1
1779,5834,1
1780,1182,1
1780,1727,1
1780,2243,1
1780,2381,1
1780,2447,1
1781,1371,1
1781,1418,1
1781,1658,1
1781,1708,1
1781,1777,1
1781,1999,1
1781,2003,1
1781,2060,1
1781,2097,1
1781,2194,1
1781,2196,1
1781,2359,1
1781,2397,1
1781,3015,1
1781,3030,1
1781,3037,1
1781,3473,1
1781,3598,1
1782,1371,1
1782,1418,1
1782,1419,1
1782,1678,1
1782,1707,1
1782,1708,1
1782,1723,1
1782,1777,1
1782,2097,1
1782,2107,1
1782,2144,1
1782,2157,1
1782,2194,1
1782,2342,1
1782,2359,1
1782,2496,1
1782,2498,1
1782,3015,1
1782,3447,1
1782,3595,1
1782,5270,1
1782,5950,1
1783,298,1
1783,1324,1
1783,1337,1
1783,1347,1
1783,1626,1
1783,1632,1
1783,1653,1
1783,1989,1
1783,2303,1
1783,2435,1
1783,2451,1
1783,3016,1
1783,3735,1
1784,1952,1
1784,2030,1
1784,2263,1
1784,2494,1
1784,4073,1
1785,331,1
1785,935,1
1785,1657,1
1785,2197,1
1785,2340,1
1785,2488,1
1785,2574,1
1786,2179,1
1786,2192,1
1787,1180,1
1787,2331,1
1787,4062,1
1787,4073,1
1787,5950,1
1788,251,1
1788,298,1
1788,1263,1
1788,1516,1
1788,1628,1
1788,1853,1
1788,1857,1
1788,1858,1
1788,2193,1
1788,2257,1
1788,2261,1
1788,3875,1
1788,4438,1
1788,4441,1
1788,4853,1
1788,5619,1
1789,1551,1
1789,2511,1
1790,1157,1
1790,1180,1
1790,1441,1
1790,1546,1
1790,1878,1
1790,1975,1
1790,2236,1
1790,4831,1
1790,5270,1
1790,5950,1
1791,1835,1
1791,1919,1
1791,1963,1
1791,2527,1
1792,1179,1
1794,1769,1
1794,2355,1
1794,3897,1
1794,4018,1
1794,5834,1
1796,207,1
1796,935,1
1796,1290,1
1796,1657,1
1796,1804,1
1796,1807,1
1796,1816,1
1796,2246,1
1796,2247,1
1796,2260,1
1798,12,1
1798,1395,1
1800,1038,1
1804,275,1
1804,302,1
1804,2246,1
1804,2292,1
1804,2584,1
1804,5985,1
1805,1814,1
1805,1854,1
1805,1860,1
1806,1323,1
1806,1469,1
1806,1659,1
1806,1758,1
1806,5227,1
1806,5270,1
1806,5445,1
1806,5669,1
1806,5715,1
1806,5834,1
1807,79,1
1807,302,1
1807,990,1
1807,1804,1
1807,2197,1
1807,2246,1
1808,1466,1
1808,1769,1
1808,1812,1
1808,2099,1
1808,3016,1
1808,3846,1
1808,3969,1
1808,4715,1
1809,1820,1
1809,2089,1
1809,2099,1
1809,2148,1
1809,2381,1
1809,2384,1
1809,2530,1
1809,4220,1
1809,5957,1
1810,2149,1
1810,2336,1
1810,2510,1
1811,1758,1
1811,5188,1
1811,5227,1
1811,5237,1
1812,3007,1
1812,4949,1
1812,5043,1
1813,2477,1
1814,1854,1
1814,2381,1
1815,198,1
1815,298,1
1815,644,1
1815,709,1
1815,5902,1
1816,275,1
1816,302,1
1816,935,1
1816,1297,1
1816,1563,1
1816,1657,1
1816,1804,1
1816,1807,1
1816,1906,1
1816,2246,1
1816,2247,1
1816,2250,1
1816,2258,1
1816,2260,1
1816,2340,1
1816,2487,1
1817,1343,1
1817,1370,1
1817,1418,1
1817,1679,1
1817,1707,1
1817,1708,1
1817,1822,1
1817,1873,1
1817,1956,1
1817,2194,1
1817,2196,1
1817,2208,1
1817,2290,1
1817,3447,1
1817,3448,1
1817,3473,1
1817,5950,1
1818,1233,1
1818,1406,1
1818,1425,1
1818,1715,1
1818,1828,1
1818,2083,1
1818,2146,1
1818,2336,1
1818,2398,1
1818,2477,1
1818,4917,1
1819,153,1
1820,3007,1
1821,249,1
1821,298,1
1821,1628,1
1821,1962,1
1821,2048,1
1821,2282,1
1821,3739,1
1821,3875,1
1821,4205,1
1821,4444,1
1821,4461,1
1821,4958,1
1822,1419,1
1822,1518,1
1822,1611,1
1822,1707,1
1822,1708,1
1822,1956,1
1822,1999,1
1822,2196,1
1822,2776,1
1822,3324,1
1822,3447,1
1823,2292,1
1824,1525,1
1824,2183,1
1824,5957,1
1825,1183,1
1825,2048,1
1825,3735,1
1825,3969,1
1825,4108,1
1825,4430,1
1825,4984,1
1825,4999,1
1825,5385,1
1827,3933,1
1827,4066,1
1827,4168,1
1827,4430,1
1828,1810,1
1828,1860,1
1828,2149,1
1828,2211,1
1828,2336,1
1828,2398,1
1828,2447,1
1828,2477,1
1828,5489,1
1829,298,1
1829,644,1
1830,298,1
1830,1804,1
1831,1133,1
1831,1183,1
1831,1233,1
1831,1854,1
1831,2056,1
1832,894,1
1832,1275,1
1832,1465,1
1832,1863,1
1833,101,1
1833,106,1
1833,131,1
1833,1324,1
1833,1453,1
1833,1764,1
1833,1768,1
1833,2528,1
1833,4062,1
1833,4156,1
1833,4255,1
1833,4324,1
1833,4718,1
1833,4827,1
1833,4959,1
1833,4969,1
1833,5984,1
1834,1038,1
1835,1813,1
1835,1919,1
1835,1963,1
1835,1973,1
1835,2437,1
1835,2527,1
1835,5834,1
1836,1038,1
1836,1824,1
1836,2148,1
1836,2183,1
1836,3873,1
1836,5957,1
1837,1438,1
1837,1809,1
1837,2099,1
1837,4220,1
1838,2299,1
1839,1485,1
1839,1721,1
1840,1534,1
1840,1819,1
1840,4900,1
1842,1137,1
1842,1231,1
1842,1332,1
1842,1613,1
1842,1660,1
1842,1678,1
1842,1843,1
1842,1955,1
1842,1976,1
1842,2192,1
1842,2301,1
1842,2438,1
1842,5270,1
1843,164,1
1843,1136,1
1843,1137,1
1843,1231,1
1843,1238,1
1843,1250,1
1843,1332,1
1843,1613,1
1843,1660,1
1843,1678,1
1843,1919,1
1843,1955,1
1843,1976,1
1843,2107,1
1843,2153,1
1843,2163,1
1843,2169,1
1843,2192,1
1843,2298,1
1843,2301,1
1843,2331,1
1843,2393,1
1843,2395,1
1843,2437,1
1843,2585,1
1843,5270,1
1844,1720,1
1844,1809,1
1844,1907,1
1844,2000,1
1844,2348,1
1844,2783,1
1844,3312,1
1845,1353,1
1845,1443,1
1845,1540,1
1845,1613,1
1845,2153,1
1845,2163,1
1845,2257,1
1845,4381,1
1845,5270,1
1846,1247,1
1846,1699,1
1846,2235,1
1846,2528,1
1847,2561,1
1848,1181,1
1848,1183,1
1848,1450,1
1848,1750,1
1848,1772,1
1848,2495,1
1848,2604,1
1850,1435,1
1850,1612,1
1850,1824,1
1850,1836,1
1850,5836,1
1852,1132,1
1852,1534,1
1853,303,1
1853,2298,1
1854,1813,1
1854,2381,1
1854,2477,1
1855,1521,1
1855,1657,1
1855,1712,1
1855,1717,1
1855,2151,1
1855,2197,1
1855,2210,1
1855,2292,1
1855,2575,1
1856,2193,1
1856,2259,1
1856,5226,1
1856,5270,1
1857,1853,1
1857,2192,1
1857,2193,1
1857,3780,1
1857,4069,1
1857,4762,1
1857,4817,1
1857,5283,1
1857,5521,1
1857,5951,1
1858,1378,1
1858,1516,1
1858,1641,1
1858,1853,1
1858,1857,1
1858,1865,1
1858,4817,1
1858,4853,1
1858,5270,1
1858,5521,1
1859,1182,1
1859,1273,1
1859,1277,1
1859,1466,1
1859,1622,1
1859,1810,1
1859,2146,1
1859,2293,1
1859,2495,1
1859,5151,1
1860,1814,1
1860,1854,1
1860,2211,1
1860,2477,1
1860,2530,1
1862,158,1
1862,251,1
1862,298,1
1862,1280,1
1862,1327,1
1862,1370,1
1862,1468,1
1862,1671,1
1862,1768,1
1862,2002,1
1862,2144,1
1862,2431,1
1862,5270,1
1862,5950,1
1863,1465,1
1863,2200,1
1864,1226,1
1864,1465,1
1865,1135,1
1865,1584,1
1865,1660,1
1865,2144,1
1865,2192,1
1865,2331,1
1865,5270,1
1866,935,1
1866,990,1
1866,1804,1
1866,1807,1
1866,2200,1
1866,2246,1
1866,2250,1
1866,2292,1
1866,2338,1
1866,2479,1
1869,1487,1
1869,2096,1
1869,2818,1
1870,1288,1
1870,2100,1
1870,5950,1
1871,254,1
1871,1374,1
1871,1628,1
1871,1853,1
1871,1858,1
1871,1962,1
1871,2048,1
1871,2193,1
1871,4069,1
1871,4205,1
1871,4434,1
1871,4446,1
1871,4481,1
1871,4812,1
1871,5951,1
1872,1717,1
1872,1816,1
1872,1855,1
1872,2103,1
1872,2210,1
1872,5953,1
1873,1777,1
1873,1956,1
1873,2097,1
1873,2144,1
1873,2147,1
1873,2194,1
1873,2196,1
1873,2344,1
1873,2484,1
1873,2622,1
1873,5950,1
1874,55,1
1874,298,1
1874,644,1
1874,935,1
1874,990,1
1874,1229,1
1874,1273,1
1874,1286,1
1874,1372,1
1874,1394,1
1874,1564,1
1874,1635,1
1874,1807,1
1874,1856,1
1874,1866,1
1874,1953,1
1874,1958,1
1874,2151,1
1874,2160,1
1874,2174,1
1874,2185,1
1874,2200,1
1874,2205,1
1874,2247,1
1874,2248,1
1874,2259,1
1874,2338,1
1874,2382,1
1874,2390,1
1874,2440,1
1874,2447,1
1874,2490,1
1874,2531,1
1874,2575,1
1874,3221,1
1874,3694,1
1874,4381,1
1874,5270,1
1875,1254,1
1875,1287,1
1875,1712,1
1875,1765,1
1875,1823,1
1875,2197,1
1875,2225,1
1875,2292,1
1876,199,1
1876,1226,1
1876,2267,1
1877,1478,1
1878,2331,1
1878,2435,1
1879,1660,1
1879,1865,1
1879,2144,1
1879,2153,1
1879,2290,1
1879,5270,1
1879,5834,1
1880,2382,1
1880,2440,1
1880,4335,1
1881,298,1
1881,299,1
1881,1135,1
1881,1179,1
1881,1180,1
1881,1971,1
1881,2437,1
1881,3780,1
1881,3852,1
1881,3875,1
1881,4295,1
1881,4441,1
1881,4621,1
1881,5834,1
1882,1868,1
1883,1152,1
1883,2067,1
1883,2231,1
1883,2381,1
1883,5363,1
1884,1439,1
1884,1540,1
1884,2163,1
1884,2193,1
1884,2395,1
1884,2437,1
1884,4463,1
1884,5270,1
1885,805,1
1885,1286,1
1885,1434,1
1885,1498,1
1885,1911,1
1885,2155,1
1885,2413,1
1886,248,1
1886,1265,1
1886,1754,1
1886,1764,1
1886,1768,1
1886,2112,1
1887,1198,1
1887,1566,1
1887,4062,1
1887,4904,1
1887,5043,1
1888,1273,1
1888,1362,1
1888,1954,1
1888,2381,1
1889,1769,1
1889,5575,1
1890,1646,1
1891,1180,1
1891,2057,1
1891,2144,1
1891,2548,1
1892,1567,1
1892,1645,1
1892,1646,1
1893,1516,1
1893,1858,1
1893,2257,1
1893,4253,1
1893,4363,1
1893,4387,1
1893,4853,1
1894,1425,1
1894,1772,1
1894,1813,1
1894,1854,1
1894,2381,1
1894,2382,1
1894,2440,1
1894,2477,1
1894,2511,1
1894,5043,1
1895,5966,1
1897,4335,1
1897,4430,1
1897,4491,1
1897,5985,1
1901,302,1
1901,1192,1
1901,1669,1
1901,1719,1
1901,1757,1
1901,2432,1
1901,5953,1
1902,5487,1
1903,308,1
1903,1323,1
1903,5237,1
1903,5375,1
1904,817,1
1904,2062,1
1904,2201,1
1904,2445,1
1904,2671,1
1904,2691,1
1905,901,1
1905,1555,1
1905,2197,1
1905,2544,1
1906,198,1
1906,302,1
1906,1804,1
1906,2246,1
1906,2584,1
1907,648,1
1909,1279,1
1909,1541,1
1909,1761,1
1909,1809,1
1909,2148,1
1909,2381,1
1909,2382,1
1909,2386,1
1909,5363,1
1910,198,1
1910,298,1
1910,1958,1
1910,2067,1
1910,2382,1
1910,5363,1
1910,5445,1
1911,298,1
1911,1286,1
1911,1759,1
1911,2098,1
1911,2155,1
1911,2241,1
1911,2432,1
1911,5953,1
1912,1152,1
1912,1761,1
1912,2152,1
1912,2192,1
1912,2241,1
1912,2242,1
1913,1534,1
1913,1861,1
1913,2381,1
1914,1428,1
1914,1923,1
1914,1952,1
1914,2144,1
1914,3124,1
1915,1878,1
1915,2331,1
1915,2435,1
1916,198,1
1916,302,1
1916,935,1
1916,1297,1
1916,1516,1
1916,1657,1
1916,1804,1
1916,1807,1
1916,1816,1
1916,1906,1
1916,2241,1
1916,2246,1
1916,2250,1
1916,2256,1
1916,2260,1
1916,2584,1
1916,2767,1
1916,4977,1
1917,254,1
1917,1933,1
1917,2048,1
1917,2536,1
1917,3622,1
1917,3841,1
1917,3875,1
1917,4430,1
1917,4491,1
1917,4811,1
1917,5907,1
1917,5947,1
1918,1295,1
1918,1301,1
1918,3968,1
1918,4014,1
1918,4015,1
1919,1963,1
1920,199,1
1920,1192,1
1920,1283,1
1920,1757,1
1921,2381,1
1922,2391,1
1922,4853,1
1924,298,1
1924,1617,1
1924,1760,1
1924,1910,1
1924,2056,1
1924,2099,1
1924,2381,1
1924,5445,1
1925,1179,1
1925,2002,1
1925,4062,1
1926,1159,1
1926,1161,1
1926,1586,1
1926,2111,1
1928,1649,1
1929,2534,1
1929,2543,1
1929,2571,1
1931,1966,1
1931,3735,1
1931,4309,1
1931,5836,1
1931,5837,1
1932,1370,1
1932,1660,1
1932,2163,1
1932,2169,1
1932,2437,1
1933,1990,1
1933,2048,1
1933,3841,1
1933,4491,1
1935,1934,1
1935,5270,1
1936,1189,1
1936,1619,1
1936,1787,1
1936,2057,1
1936,2164,1
1937,2050,1
1937,2096,1
1937,2148,1
1937,2241,1
1937,2382,1
1937,5227,1
1938,298,1
1938,299,1
1938,644,1
1938,1188,1
1938,1387,1
1938,1533,1
1938,1564,1
1938,2151,1
1938,2205,1
1938,3402,1
1939,1466,1
1939,1589,1
1939,1820,1
1939,1907,1
1940,315,1
1940,1945,1
1940,1966,1
1940,2184,1
1940,3894,1
1940,4430,1
1942,1198,1
1942,1887,1
1942,2099,1
1942,5120,1
1943,1133,1
1943,1400,1
1943,2021,1
1943,2317,1
1943,2538,1
1944,1245,1
1944,1398,1
1944,1466,1
1944,1525,1
1944,5043,1
1944,5504,1
1947,1940,1
1947,2184,1
1947,2420,1
1947,3894,1
1948,1492,1
1948,2113,1
1950,5487,1
1951,2053,1
1952,1384,1
1952,1964,1
1952,2298,1
1952,3448,1
1953,275,1
1953,302,1
1953,1804,1
1953,2151,1
1953,2205,1
1953,2246,1
1954,298,1
1954,299,1
1954,1138,1
1954,1190,1
1954,1424,1
1954,1868,1
1954,2073,1
1954,2341,1
1954,2349,1
1954,2386,1
1954,2390,1
1954,2447,1
1955,1135,1
1955,1540,1
1955,1642,1
1955,1660,1
1955,1865,1
1955,1879,1
1955,2153,1
1955,2163,1
1955,4110,1
1955,4577,1
1955,5401,1
1955,5834,1
1956,1418,1
1956,2290,1
1957,281,1
1957,1642,1
1957,1865,1
1957,1955,1
1957,2438,1
1957,2493,1
1957,5401,1
1958,198,1
1958,299,1
1958,1912,1
1958,2067,1
1958,2160,1
1958,2382,1
1958,5363,1
1959,663,1
1959,1261,1
1959,1303,1
1959,1624,1
1959,1720,1
1959,1844,1
1959,1907,1
1959,1972,1
1959,2343,1
1959,2503,1
1959,2914,1
1960,298,1
1960,1467,1
1960,1759,1
1960,2197,1
1960,2210,1
1960,2382,1
1961,1135,1
1961,2061,1
1961,2290,1
1961,2345,1
1961,2429,1
1961,2471,1
1961,5270,1
1962,298,1
1962,2048,1
1962,3780,1
1962,4853,1
1963,2477,1
1965,839,1
1965,5272,1
1966,101,1
1966,202,1
1966,299,1
1966,2048,1
1966,3735,1
1966,3841,1
1966,3969,1
1966,4069,1
1966,4245,1
1966,4430,1
1966,4584,1
1966,5115,1
1966,5315,1
1966,5853,1
1966,5862,1
1967,1611,1
1967,1956,1
1967,1999,1
1967,2144,1
1967,2196,1
1967,2290,1
1967,2397,1
1967,2484,1
1967,2532,1
1967,2581,1
1967,3037,1
1967,3595,1
1968,275,1
1968,935,1
1968,990,1
1968,1239,1
1968,1297,1
1968,1530,1
1968,1804,1
1968,1807,1
1968,1816,1
1968,1855,1
1968,1901,1
1968,1906,1
1968,1953,1
1968,2096,1
1968,2197,1
1968,2246,1
1968,2247,1
1968,2248,1
1968,2250,1
1968,2256,1
1968,2260,1
1968,2584,1
1968,4667,1
1969,1521,1
1969,1709,1
1969,2050,1
1969,2063,1
1969,2068,1
1969,2103,1
1969,2241,1
1969,2258,1
1969,2512,1
1969,5953,1
1970,1309,1
1970,1327,1
1970,1430,1
1970,1468,1
1970,1474,1
1970,1576,1
1970,1583,1
1970,1596,1
1970,1671,1
1970,1764,1
1970,1768,1
1970,1862,1
1970,2494,1
1970,4430,1
1970,5044,1
1971,198,1
1971,298,1
1971,1853,1
1971,4763,1
1971,4853,1
1972,663,1
1972,1261,1
1972,1624,1
1972,1720,1
1973,1660,1
1973,2331,1
1973,2527,1
1973,2585,1
1974,298,1
1974,299,1
1974,1190,1
1974,1860,1
1974,1958,1
1974,2073,1
1974,2209,1
1974,2382,1
1974,2386,1
1974,2390,1
1974,4381,1
1974,5363,1
1975,1180,1
1975,1288,1
1975,1390,1
1975,1523,1
1975,1546,1
1975,2055,1
1976,1660,1
1976,1670,1
1976,1678,1
1976,2193,1
1976,2242,1
1976,2331,1
1976,2395,1
1977,1952,1
1977,2465,1
1977,5270,1
1977,5322,1
1977,5454,1
1978,1232,1
1978,1668,1
1978,2049,1
1978,2193,1
1978,2242,1
1978,2387,1
1978,3736,1
1979,298,1
1979,1659,1
1979,1758,1
1979,1806,1
1979,2074,1
1979,2242,1
1979,5227,1
1979,5270,1
1980,1232,1
1980,1269,1
1980,1469,1
1980,1477,1
1980,1571,1
1980,2049,1
1980,2387,1
1980,5227,1
1980,5270,1
1980,5669,1
1981,1720,1
1982,1328,1
1982,1376,1
1982,1810,1
1982,1865,1
1982,1955,1
1982,2168,1
1982,2336,1
1982,4110,1
1982,5250,1
1982,5270,1
1982,5401,1
1984,302,1
1984,450,1
1984,1146,1
1984,1658,1
1984,1760,1
1984,2150,1
1984,2201,1
1984,2241,1
1984,2481,1
1984,3109,1
1984,3302,1
1984,3736,1
1984,5333,1
1985,594,1
1985,792,1
1985,1182,1
1985,1477,1
1985,1658,1
1985,1707,1
1985,1956,1
1985,2293,1
1985,2914,1
1985,3447,1
1985,3736,1
1986,1468,1
1987,1198,1
1987,1809,1
1987,1909,1
1987,2384,1
1988,2290,1
1988,2397,1
1989,1179,1
1989,1324,1
1989,1626,1
1989,1770,1
1990,1853,1
1990,4257,1
1990,4853,1
1990,4982,1
1990,5095,1
1991,1535,1
1991,1569,1
1991,1611,1
1991,1956,1
1991,1967,1
1991,2290,1
1991,2504,1
1991,2532,1
1991,2581,1
1991,3595,1
1992,209,1
1992,2154,1
1992,5270,1
1993,1399,1
1993,1553,1
1993,1625,1
1993,1639,1
1993,1718,1
1993,2556,1
1993,5984,1
1994,4,1
1994,1278,1
1994,1965,1
1994,3150,1
1994,3215,1
1994,5844,1
1995,1645,1
1995,1646,1
1996,1247,1
1996,1302,1
1996,1305,1
